age,job,marital,education,default,balance,housing,loan,contact,day,month,duration,campaign,pdays,previous,poutcome
55,blue-collar,married,primary,no,23,yes,no,unknown,5,may,291,1,-1,0,unknown
43,technician,married,secondary,no,1937,yes,no,unknown,5,may,181,1,-1,0,unknown
53,technician,married,secondary,no,384,yes,no,unknown,5,may,28,1,-1,0,unknown
44,blue-collar,married,secondary,no,582,no,yes,unknown,5,may,211,1,-1,0,unknown
55,services,divorced,secondary,no,91,no,no,unknown,5,may,349,1,-1,0,unknown
49,admin,married,secondary,no,0,yes,yes,unknown,5,may,272,1,-1,0,unknown
55,management,married,tertiary,no,1104,yes,no,unknown,5,may,853,1,-1,0,unknown
41,blue-collar,married,secondary,no,103,yes,yes,unknown,5,may,145,1,-1,0,unknown
54,retired,married,primary,no,129,yes,no,unknown,5,may,149,1,-1,0,unknown
55,services,divorced,secondary,no,1,yes,no,unknown,5,may,208,1,-1,0,unknown
30,technician,married,secondary,no,3,yes,yes,unknown,5,may,255,1,-1,0,unknown
46,blue-collar,married,primary,no,-249,yes,no,unknown,5,may,80,1,-1,0,unknown
51,retired,married,tertiary,no,318,yes,no,unknown,5,may,31,1,-1,0,unknown
56,admin,married,secondary,no,196,yes,no,unknown,5,may,249,1,-1,0,unknown
28,blue-collar,single,secondary,no,0,yes,no,unknown,5,may,450,1,-1,0,unknown
44,technician,married,secondary,no,100,yes,no,unknown,5,may,111,1,-1,0,unknown
35,blue-collar,married,secondary,no,69,yes,no,unknown,5,may,300,1,-1,0,unknown
51,retired,married,primary,no,3472,yes,no,unknown,5,may,71,1,-1,0,unknown
43,admin,single,secondary,no,3,yes,no,unknown,5,may,150,1,-1,0,unknown
55,blue-collar,married,secondary,no,6,yes,no,unknown,5,may,517,1,-1,0,unknown
29,admin,single,secondary,no,199,yes,no,unknown,5,may,168,1,-1,0,unknown
57,retired,married,secondary,no,179,yes,no,unknown,5,may,174,1,-1,0,unknown
60,retired,married,primary,no,0,yes,no,unknown,5,may,219,1,-1,0,unknown
33,services,married,secondary,no,0,yes,no,unknown,5,may,54,1,-1,0,unknown
28,blue-collar,married,secondary,no,723,yes,yes,unknown,5,may,262,1,-1,0,unknown
56,management,married,tertiary,no,779,yes,no,unknown,5,may,164,1,-1,0,unknown
32,blue-collar,single,primary,no,23,yes,yes,unknown,5,may,160,1,-1,0,unknown
25,services,married,secondary,no,50,yes,no,unknown,5,may,342,1,-1,0,unknown
40,retired,married,primary,no,0,yes,yes,unknown,5,may,181,1,-1,0,unknown
44,admin,married,secondary,no,-372,yes,no,unknown,5,may,172,1,-1,0,unknown
39,management,single,tertiary,no,255,yes,no,unknown,5,may,296,1,-1,0,unknown
41,entrepreneur,married,secondary,no,113,yes,yes,unknown,5,may,127,1,-1,0,unknown
46,management,single,secondary,no,-246,yes,no,unknown,5,may,255,2,-1,0,unknown
36,technician,single,secondary,no,265,yes,yes,unknown,5,may,348,1,-1,0,unknown
57,technician,married,secondary,no,839,no,yes,unknown,5,may,225,1,-1,0,unknown
49,management,married,tertiary,no,378,yes,no,unknown,5,may,230,1,-1,0,unknown
60,admin,married,secondary,no,39,yes,yes,unknown,5,may,208,1,-1,0,unknown
59,blue-collar,married,secondary,no,0,yes,no,unknown,5,may,226,1,-1,0,unknown
51,management,married,tertiary,no,10635,yes,no,unknown,5,may,336,1,-1,0,unknown
57,technician,divorced,secondary,no,63,yes,no,unknown,5,may,242,1,-1,0,unknown
25,blue-collar,married,secondary,no,-7,yes,no,unknown,5,may,365,1,-1,0,unknown
53,technician,married,secondary,no,-3,no,no,unknown,5,may,1666,1,-1,0,unknown
36,admin,divorced,secondary,no,506,yes,no,unknown,5,may,577,1,-1,0,unknown
37,admin,single,secondary,no,0,yes,no,unknown,5,may,137,1,-1,0,unknown
44,services,divorced,secondary,no,2586,yes,no,unknown,5,may,160,1,-1,0,unknown
50,management,married,secondary,no,49,yes,no,unknown,5,may,180,2,-1,0,unknown
60,blue-collar,married,unknown,no,104,yes,no,unknown,5,may,22,1,-1,0,unknown
54,retired,married,secondary,no,529,yes,no,unknown,5,may,149,1,-1,0,unknown
58,retired,married,tertiary,no,273,yes,no,unknown,5,may,71,1,-1,0,unknown
24,technician,single,secondary,no,0,yes,no,unknown,5,may,225,2,-1,0,unknown
43,blue-collar,married,secondary,no,0,yes,no,unknown,5,may,126,2,-1,0,unknown
55,technician,married,secondary,no,0,no,no,unknown,5,may,160,1,-1,0,unknown
